gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-20-2012  19:19:21
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu Sep 20 19:19:21 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
                                           _00183_DS_:
                                           ;	.line	78; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1H=0xFF;
0032ca   68cf     setf	0xcf, 0             	SETF	_TMR1H
                                           ;	.line	79; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1L=0x00;
0032cc   6ace     clrf	0xce, 0             	CLRF	_TMR1L
                                           ;	.line	81; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON=0x01;
0032ce   0e01     movlw	0x1                	MOVLW	0x01
0032d0   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
                                           ;	.line	83; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	PIE1bits.TMR1IE=1;
0032d2   809d     bsf	0x9d, 0, 0           	BSF	_PIE1bits, 0
                                           ;	.line	85; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	INTCONbits.PEIE=1;
0032d4   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	87; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	INTCONbits.GIE=1;
0032d6   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
0032d8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0032da   f002
0032dc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0032de   f001
0032e0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0032e2   f000
0032e4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	69; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	void pinmode(int input, int state)
002822   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002824   ffe5
002826   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002828   ffd9
00282a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00282c   ffe5
00282e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002830   ffe5
002832   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002834   ffe5
002836   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002838   ffe5
00283a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00283c   ffe5
00283e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002840   ffe5
002842   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002844   ffe5
002846   0e02     movlw	0x2                	MOVLW	0x02
002848   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00284a   f000
00284c   0e03     movlw	0x3                	MOVLW	0x03
00284e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002850   f001
002852   0e04     movlw	0x4                	MOVLW	0x04
002854   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002856   f002
002858   0e05     movlw	0x5                	MOVLW	0x05
00285a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00285c   f003
                                           ;	.line	71; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	switch (port[input])
00285e   0efe     movlw	0xfe               	MOVLW	LOW(_port)
002860   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002862   6e04     movwf	0x4, 0             	MOVWF	r0x04
002864   0e27     movlw	0x27               	MOVLW	HIGH(_port)
002866   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002868   6e05     movwf	0x5, 0             	MOVWF	r0x05
00286a   6a06     clrf	0x6, 0              	CLRF	r0x06
00286c   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00286e   6806     setf	0x6, 0              	SETF	r0x06
002870   0e00     movlw	0                  	MOVLW	UPPER(_port)
002872   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002874   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002876   fff6
002878   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00287a   fff7
00287c   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00287e   fff8
002880   0009     tblrd	*+                 	TBLRD*+	
002882   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002884   f004
002886   0e03     movlw	0x3                	MOVLW	0x03
002888   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
00288a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00288c   d0b4     bra	0x29f6               	BRA	_00168_DS_
00288e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002890   ffe5
002892   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002894   ffe5
002896   6a08     clrf	0x8, 0              	CLRF	r0x08
002898   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
00289a   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
00289c   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
00289e   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
0028a0   0bfc     andlw	0xfc               	ANDLW	0xfc
0028a2   6e07     movwf	0x7, 0             	MOVWF	r0x07
0028a4   0e00     movlw	0                  	MOVLW	UPPER(_00175_DS_)
0028a6   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
0028a8   0e28     movlw	0x28               	MOVLW	HIGH(_00175_DS_)
0028aa   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
0028ac   0ec4     movlw	0xc4               	MOVLW	LOW(_00175_DS_)
0028ae   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
0028b0   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0028b2   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
0028b4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0028b6   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
0028b8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0028ba   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0028bc   f008
0028be   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0028c0   f007
0028c2   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00175_DS_:
0028c4   ef68     goto	0x28d0              	GOTO	_00155_DS_
0028c6   f014
0028c8   ef9a     goto	0x2934              	GOTO	_00159_DS_
0028ca   f014
0028cc   efcc     goto	0x2998              	GOTO	_00163_DS_
0028ce   f014
                                           _00155_DS_:
                                           ;	.line	73; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
0028d0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0028d2   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0028d4   e017     bz	0x2904                	BZ	_00157_DS_
0028d6   0eec     movlw	0xec               	MOVLW	LOW(_mask)
0028d8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0028da   6e04     movwf	0x4, 0             	MOVWF	r0x04
0028dc   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
0028de   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0028e0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0028e2   6a06     clrf	0x6, 0              	CLRF	r0x06
0028e4   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0028e6   6806     setf	0x6, 0              	SETF	r0x06
0028e8   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0028ea   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0028ec   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0028ee   fff6
0028f0   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0028f2   fff7
0028f4   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0028f6   fff8
0028f8   0009     tblrd	*+                 	TBLRD*+	
0028fa   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0028fc   f004
0028fe   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002900   1293     iorwf	0x93, 0x1, 0       	IORWF	_TRISB, F
002902   d079     bra	0x29f6               	BRA	_00168_DS_
                                           _00157_DS_:
                                           ;	.line	74; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISB=TRISB & (255-mask[input]);
002904   0eec     movlw	0xec               	MOVLW	LOW(_mask)
002906   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002908   6e04     movwf	0x4, 0             	MOVWF	r0x04
00290a   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
00290c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00290e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002910   6a06     clrf	0x6, 0              	CLRF	r0x06
002912   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002914   6806     setf	0x6, 0              	SETF	r0x06
002916   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002918   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00291a   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00291c   fff6
00291e   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002920   fff7
002922   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002924   fff8
002926   0009     tblrd	*+                 	TBLRD*+	
002928   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00292a   f004
00292c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00292e   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002930   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	75; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002932   d061     bra	0x29f6               	BRA	_00168_DS_
                                           _00159_DS_:
                                           ;	.line	76; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
002934   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002936   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002938   e017     bz	0x2968                	BZ	_00161_DS_
00293a   0eec     movlw	0xec               	MOVLW	LOW(_mask)
00293c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00293e   6e04     movwf	0x4, 0             	MOVWF	r0x04
002940   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002942   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002944   6e05     movwf	0x5, 0             	MOVWF	r0x05
002946   6a06     clrf	0x6, 0              	CLRF	r0x06
002948   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00294a   6806     setf	0x6, 0              	SETF	r0x06
00294c   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00294e   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002950   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002952   fff6
002954   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002956   fff7
002958   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00295a   fff8
00295c   0009     tblrd	*+                 	TBLRD*+	
00295e   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002960   f004
002962   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002964   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
002966   d047     bra	0x29f6               	BRA	_00168_DS_
                                           _00161_DS_:
                                           ;	.line	77; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISC=TRISC & (255-mask[input]);
002968   0eec     movlw	0xec               	MOVLW	LOW(_mask)
00296a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00296c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00296e   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002970   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002972   6e05     movwf	0x5, 0             	MOVWF	r0x05
002974   6a06     clrf	0x6, 0              	CLRF	r0x06
002976   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002978   6806     setf	0x6, 0              	SETF	r0x06
00297a   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00297c   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00297e   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002980   fff6
002982   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002984   fff7
002986   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002988   fff8
00298a   0009     tblrd	*+                 	TBLRD*+	
00298c   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00298e   f004
002990   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002992   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002994   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           ;	.line	78; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002996   d02f     bra	0x29f6               	BRA	_00168_DS_
                                           _00163_DS_:
                                           ;	.line	79; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002998   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00299a   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
00299c   e017     bz	0x29cc                	BZ	_00165_DS_
00299e   0eec     movlw	0xec               	MOVLW	LOW(_mask)
0029a0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0029a2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0029a4   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
0029a6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0029a8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0029aa   6a04     clrf	0x4, 0              	CLRF	r0x04
0029ac   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0029ae   6804     setf	0x4, 0              	SETF	r0x04
0029b0   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0029b2   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0029b4   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0029b6   fff6
0029b8   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0029ba   fff7
0029bc   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0029be   fff8
0029c0   0009     tblrd	*+                 	TBLRD*+	
0029c2   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0029c4   f002
0029c6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0029c8   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
0029ca   d015     bra	0x29f6               	BRA	_00168_DS_
                                           _00165_DS_:
                                           ;	.line	80; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISA=TRISA & (255-mask[input]);
0029cc   6a02     clrf	0x2, 0              	CLRF	r0x02
0029ce   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0029d0   6802     setf	0x2, 0              	SETF	r0x02
0029d2   0eec     movlw	0xec               	MOVLW	LOW(_mask)
0029d4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0029d6   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
0029d8   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0029da   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0029dc   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0029de   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
0029e0   fff6
0029e2   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
0029e4   fff7
0029e6   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
0029e8   fff8
0029ea   0009     tblrd	*+                 	TBLRD*+	
0029ec   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
0029ee   f000
0029f0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029f2   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0029f4   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           _00168_DS_:
                                           ;	.line	90; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	}
0029f6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0029f8   f006
0029fa   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0029fc   f005
0029fe   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002a00   f004
002a02   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a04   f003
002a06   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002a08   f002
002a0a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002a0c   f001
002a0e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002a10   f000
002a12   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002a14   ffd9
002a16   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	int digitalread(int input)
002c0e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002c10   ffe5
002c12   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002c14   ffd9
002c16   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002c18   ffe5
002c1a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002c1c   ffe5
002c1e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002c20   ffe5
002c22   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002c24   ffe5
002c26   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002c28   ffe5
002c2a   0e02     movlw	0x2                	MOVLW	0x02
002c2c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002c2e   f000
002c30   0e03     movlw	0x3                	MOVLW	0x03
002c32   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002c34   f001
                                           ;	.line	46; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	switch (port[input])
002c36   0efe     movlw	0xfe               	MOVLW	LOW(_port)
002c38   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002c3a   6e02     movwf	0x2, 0             	MOVWF	r0x02
002c3c   0e27     movlw	0x27               	MOVLW	HIGH(_port)
002c3e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002c40   6e03     movwf	0x3, 0             	MOVWF	r0x03
002c42   6a04     clrf	0x4, 0              	CLRF	r0x04
002c44   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002c46   6804     setf	0x4, 0              	SETF	r0x04
002c48   0e00     movlw	0                  	MOVLW	UPPER(_port)
002c4a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002c4c   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002c4e   fff6
002c50   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002c52   fff7
002c54   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002c56   fff8
002c58   0009     tblrd	*+                 	TBLRD*+	
002c5a   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002c5c   f002
002c5e   0e03     movlw	0x3                	MOVLW	0x03
002c60   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002c62   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002c64   d079     bra	0x2d58               	BRA	_00142_DS_
002c66   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002c68   ffe5
002c6a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002c6c   ffe5
002c6e   6a06     clrf	0x6, 0              	CLRF	r0x06
002c70   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
002c72   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002c74   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002c76   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002c78   0bfc     andlw	0xfc               	ANDLW	0xfc
002c7a   6e05     movwf	0x5, 0             	MOVWF	r0x05
002c7c   0e00     movlw	0                  	MOVLW	UPPER(_00150_DS_)
002c7e   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002c80   0e2c     movlw	0x2c               	MOVLW	HIGH(_00150_DS_)
002c82   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002c84   0e9c     movlw	0x9c               	MOVLW	LOW(_00150_DS_)
002c86   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
002c88   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002c8a   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002c8c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002c8e   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002c90   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002c92   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002c94   f006
002c96   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002c98   f005
002c9a   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00150_DS_:
002c9c   ef54     goto	0x2ca8              	GOTO	_00130_DS_
002c9e   f016
002ca0   ef72     goto	0x2ce4              	GOTO	_00134_DS_
002ca2   f016
002ca4   ef90     goto	0x2d20              	GOTO	_00138_DS_
002ca6   f016
                                           _00130_DS_:
                                           ;	.line	48; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
002ca8   0eec     movlw	0xec               	MOVLW	LOW(_mask)
002caa   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002cac   6e02     movwf	0x2, 0             	MOVWF	r0x02
002cae   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002cb0   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002cb2   6e03     movwf	0x3, 0             	MOVWF	r0x03
002cb4   6a04     clrf	0x4, 0              	CLRF	r0x04
002cb6   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002cb8   6804     setf	0x4, 0              	SETF	r0x04
002cba   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002cbc   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002cbe   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002cc0   fff6
002cc2   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002cc4   fff7
002cc6   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002cc8   fff8
002cca   0009     tblrd	*+                 	TBLRD*+	
002ccc   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002cce   f002
002cd0   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
002cd2   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002cd4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002cd6   e003     bz	0x2cde                	BZ	_00132_DS_
002cd8   6af3     clrf	0xf3, 0             	CLRF	PRODL
002cda   0e01     movlw	0x1                	MOVLW	0x01
002cdc   d03f     bra	0x2d5c               	BRA	_00143_DS_
                                           _00132_DS_:
                                           ;	.line	49; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002cde   6af3     clrf	0xf3, 0             	CLRF	PRODL
002ce0   6ae8     clrf	0xe8, 0             	CLRF	WREG
002ce2   d03c     bra	0x2d5c               	BRA	_00143_DS_
                                           _00134_DS_:
                                           ;	.line	51; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
002ce4   0eec     movlw	0xec               	MOVLW	LOW(_mask)
002ce6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002ce8   6e02     movwf	0x2, 0             	MOVWF	r0x02
002cea   0e27     movlw	0x27               	MOVLW	HIGH(_mask)
002cec   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002cee   6e03     movwf	0x3, 0             	MOVWF	r0x03
002cf0   6a04     clrf	0x4, 0              	CLRF	r0x04
002cf2   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002cf4   6804     setf	0x4, 0              	SETF	r0x04
002cf6   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002cf8   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002cfa   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002cfc   fff6
002cfe   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002d00   fff7
002d02   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002d04   fff8
002d06   0009     tblrd	*+                 	TBLRD*+	
002d08   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002d0a   f002
002d0c   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
002d0e   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002d10   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002d12   e003     bz	0x2d1a                	BZ	_00136_DS_
002d14   6af3     clrf	0xf3, 0             	CLRF	PRODL
002d16   0e01     movlw	0x1                	MOVLW	0x01
002d18   d021     bra	0x2d5c               	BRA	_00143_DS_
                                           _00136_DS_:
